,Listing Type,Property Type,Building Type,City,Locality,Area,Rent,Furnishing Status,Number of Rooms,Number of Bathroom,Covered Parking,View,Floor Number,Tower/Block,Additional Rooms,Security Deposit,Available From,Age of Property (Years),Unit No,Total Floor Count,Balcony,Open/Uncovered Parking,Deposit amount,crime,hospital
0,Rent,Residential,Apartment,Bangalore,Whitefield,1190 Sq.Ft. (Carpet Area),"75,000",Semi-Furnished,3.5,3,1,Garden View,14,D,Extra Room,Other,Immediately,4-Feb,1,19,Connected,,480000,no,no
1,Rent,Residential,Apartment,Bangalore,Devanahalli,1250 Sq.Ft. (Built-up Area),"30,000",Semi-Furnished,2,2,1,Pool View,11,2,,Other,Immediately,0-1,,24,Connected,1,200000,no,no
2,Rent,Residential,Apartment,Bangalore,Kadubeesanahalli,1184 Sq.Ft. (Saleable Area),"52,000",Semi-Furnished,,,1,,South east facing,4,,Other,Immediately,,1,Ground floor,,,300000,no,no
3,Rent,Residential,Apartment,Bangalore,Ashok Nagar,1250 Sq.Ft. (Built-up Area),"60,000",Furnished,2,2,1,Community View,2,2,,Other,Immediately,10+,2,5,"Connected,Room-attached",,500000,no,no
4,Rent,Residential,Apartment,Bangalore,Devanahalli,1700 Sq.Ft. (Built-up Area),"31,000",Semi-Furnished,3,3,1,Garden View,10,,Extra Room,Other,Immediately,0-1,,14,Individual,1,200000,no,no
5,Rent,Residential,Apartment,Bangalore,Whitefield,1350 Sq.Ft. (Built-up Area),"37,000",Semi-Furnished,2.5,2,2,Community View,3,A,Extra Room,Other,Later,4-Feb,12,4,Room-attached,,33000,no,no
6,Rent,Commercial,Office Space,Bangalore,Kudlu,6750 Sq.Ft. (Built-up Area),"2,00,000",Unfurnished,,,6,,ground and first floor,,,Other,,4-Feb,,,Connected,6,1000000,no,no
7,Rent,Residential,Apartment,Bangalore,Sarjapur Road,2355 Sq.Ft. (Saleable Area),"87,000",Semi-Furnished,4,5,2,Community View,2,B,Servant Room,Other,Immediately,0-1,202,7,"Connected,Room-attached",6+,400000,no,no
8,Rent,Residential,Apartment,Bangalore,Konanakunte,1861 Sq.Ft. (Saleable Area),"70,000",Semi-Furnished,3,3,1,Pool View,25,,,Other,Immediately,0-1,,31,,,300000,yes,no
9,Rent,Residential,Builder Floor,Bangalore,Jakkur,3200 Sq.Ft. (Carpet Area),"80,000",Furnished,3,3,1,Road View,2,,"Pooja Room,Study Room",Other,Immediately,0-1,2,3,Room-attached,4,800000,no,no
10,Rent,Residential,Apartment,Bangalore,Indiranagar,2100 Sq.Ft. (Carpet Area),"95,000",Semi-Furnished,4,4,1,,9,2,,Other,Immediately,,1,9,,1,400000,no,yes
11,Rent,Residential,Apartment,Bangalore,Ramagondanahalli,2276 Sq.Ft. (Built-up Area),"55,000",Semi-Furnished,3,3,1,,2,B,,Other,Immediately,10+,224,4,"Individual,Room-attached",,200000,no,no
12,Rent,Residential,Apartment,Bangalore,Whitefield,1190 Sq.Ft. (Carpet Area),"75,000",Semi-Furnished,3.5,3,1,Garden View,14,D,Extra Room,Other,Immediately,4-Feb,1,19,Connected,,480000,no,no
13,Rent,Residential,Apartment,Bangalore,Devanahalli,1250 Sq.Ft. (Built-up Area),"30,000",Semi-Furnished,2,2,1,Pool View,11,2,,Other,Immediately,0-1,,24,Connected,1,200000,no,no
14,Rent,Residential,Apartment,Bangalore,Kadugodi,1272 Sq.Ft. (Saleable Area),"44,000",Semi-Furnished,,2,1,,19th floor,1block,,Other,Immediately,7-May,1901,19th floor,,,250000,no,no
15,Rent,Residential,Apartment,Bangalore,Devanahalli,1700 Sq.Ft. (Built-up Area),"31,000",Semi-Furnished,3,3,1,Garden View,10,,Extra Room,Other,Immediately,0-1,,14,Individual,1,200000,no,no
16,Rent,Residential,Apartment,Bangalore,Whitefield,1350 Sq.Ft. (Built-up Area),"37,000",Semi-Furnished,2.5,2,2,Community View,3,A,Extra Room,Other,Later,4-Feb,12,4,Room-attached,,33000,no,no
17,Rent,Commercial,Office Space,Bangalore,Kudlu,6750 Sq.Ft. (Built-up Area),"2,00,000",Unfurnished,,,6,,ground and first floor,,,Other,,4-Feb,,,Connected,6,1000000,no,no
18,Rent,Residential,Apartment,Bangalore,Sarjapur Road,2355 Sq.Ft. (Saleable Area),"87,000",Semi-Furnished,4,5,2,Community View,2,B,Servant Room,Other,Immediately,0-1,202,7,"Connected,Room-attached",6+,400000,no,no
19,Rent,Residential,Apartment,Bangalore,Konanakunte,1861 Sq.Ft. (Saleable Area),"70,000",Semi-Furnished,3,3,1,Pool View,25,,,Other,Immediately,0-1,,31,,,300000,yes,no
20,Rent,Residential,Builder Floor,Bangalore,Jakkur,3200 Sq.Ft. (Carpet Area),"80,000",Furnished,3,3,1,Road View,2,,"Pooja Room,Study Room",Other,Immediately,0-1,2,3,Room-attached,4,800000,no,no
21,Rent,Residential,Apartment,Bangalore,Indiranagar,2100 Sq.Ft. (Carpet Area),"95,000",Semi-Furnished,4,4,1,,9,2,,Other,Immediately,,1,9,,1,400000,no,yes
22,Rent,Residential,Apartment,Bangalore,Ramagondanahalli,2276 Sq.Ft. (Built-up Area),"55,000",Semi-Furnished,3,3,1,,2,B,,Other,Immediately,10+,224,4,"Individual,Room-attached",,200000,no,no
23,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1120 Sq.Ft. (Carpet Area),"45,000",Semi-Furnished,3,3,1,Garden View,18,D,Extra Room,Other,Immediately,4-Feb,1,22,Connected,,270000,no,no
24,Rent,Residential,Apartment,Bangalore,Yelahanka,1617 Sq.Ft. (Saleable Area),"39,000",Furnished,3,3,1,,1,,,Other,Immediately,4-Feb,,,,,400000,no,no
25,Rent,Residential,Apartment,Bangalore,Kogilu,1559 Sq.Ft. (Built-up Area),"50,000",Semi-Furnished,3,3,1,,8,,Pooja Room,Other,Immediately,4-Feb,,,Individual,,20000,no,no
26,Rent,Commercial,Office Space,Bangalore,Indiranagar,2100 Sq.Ft. (Built-up Area),"2,29,000 ",Furnished,,,2,,ground,,,Other,,,,,,,1500000,no,yes
27,Rent,Residential,Apartment,Bangalore,Indiranagar,1250 Sq.Ft. (Carpet Area),"50,000",Furnished,2,2,1,Road View,5,1,,Other,Immediately,7-May,1,3,Connected,,200000,no,yes
28,Rent,Residential,Villa,Bangalore,Devanahalli,3755 Sq.Ft. (Built-up Area),"50,000",Furnished,4,5,4,Garden View,,,"Pooja Room,Servant Room,Study Room,Extra Room",Other,Immediately,4-Feb,,2,Connected,3,150000,no,no
29,Rent,Commercial,Warehouse,Bangalore,Hsr Layout,4800 Sq.Yd. (Built-up Area),"95,000",,,,,,,,,Other,,4-Feb,1,,,,350000,no,no
30,Rent,Residential,Villa,Bangalore,Sarjapur,2400 Sq.Ft. (Saleable Area),"38,000",Semi-Furnished,3,3,3,Garden View,,sarjapur,Pooja Room,Other,Immediately,4-Feb,1,2,"Connected,Individual,Room-attached",2,200000,no,no
31,Rent,Residential,Apartment,Bangalore,Kadugodi,3000 Sq.Ft. (Built-up Area),"1,25,000",Semi-Furnished,3,3,3,Park View,3,,Servant Room,Other,Immediately,10+,,14,"Individual,Room-attached",2,1000000,no,no
32,Rent,Residential,Apartment,Bangalore,Rajaji Nagar,1250 Sq.Ft. (Built-up Area),"40,000",Semi-Furnished,2,2,1,Pool View,10,1,,Other,Immediately,4-Feb,1,22,Connected,,250000,no,no
33,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1348 Sq.Ft. (Saleable Area),,Semi-Furnished,,2,1,Community View,8,,,Other,,0-1,,,Connected,,250000,no,yes
34,Rent,Residential,Apartment,Bangalore,International Airport Road,900 Sq.Ft. (Carpet Area),"30,000",Semi-Furnished,2,2,1,Road View,1,D,,Other,Immediately,,103,18,"Connected,Individual",,200000,no,no
35,Rent,Residential,Apartment,Bangalore,Whitefield,650 Sq.Ft. (Built-up Area),"12,000",Furnished,1,2,1,Park View,5,B,Servant Room,One Month,Immediately,4-Feb,,10,Room-attached,1,,no,no
36,Rent,Residential,Apartment,Bangalore,Yelahanka,1250 Sq.Ft. (Built-up Area),,Semi-Furnished,2.5,2,1,Road View,11,B,,Other,Immediately,0-1,,28,Connected,1,200000,no,no
37,Rent,Residential,Apartment,Bangalore,Hennur Road,1482 Sq.Ft. (Saleable Area),"60,000",Semi-Furnished,,3,1,Garden View,8,D,Pooja Room,Other,Immediately,4-Feb,,19,"Connected,Room-attached",,300000,no,no
38,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1138 Sq.Ft. (Built-up Area),"50,000",Semi-Furnished,3,3,1,Garden View,First,D Tower,,Other,Immediately,0-1,D104,22,Connected,,200000,no,no
39,Rent,Residential,Apartment,Bangalore,Hennur Road,1482 Sq.Ft. (Saleable Area),"60,000",Semi-Furnished,,3,1,Pool View,12,5,,Other,Immediately,0-1,,28,Connected,1,300000,no,no
40,Rent,Residential,Apartment,Bangalore,Kanakapura,2250 Sq.Ft. (Built-up Area),"55,000",Semi-Furnished,3.5,3,1,Garden View,3,,,Other,Immediately,0-1,,,,,300000,no,no
41,Rent,Residential,Apartment,Bangalore,Hbr Layout,1646 Sq.Ft. (Saleable Area),"37,000",Semi-Furnished,3,3,1,Road View,3,,,Other,Immediately,10-Aug,30,8,Room-attached,1,150000,no,no
42,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,627 Sq.Ft. (Saleable Area),"37,000",Semi-Furnished,2,2,1,Garden View,22,A,,Other,Immediately,0-1,1,25,Individual,1,250000,no,no
43,Rent,Residential,Apartment,Bangalore,Kogilu,1900 Sq.Ft. (Saleable Area),"48,000",Semi-Furnished,,3,1,Garden View,10,d,,Other,Immediately,7-May,2006,17,Connected,1,300000,no,no
44,Rent,Residential,Apartment,Bangalore,Hebbal,1735 Sq.Ft. (Saleable Area),"51,000",Semi-Furnished,3,3,1,Garden View,13,23,Pooja Room,Other,Immediately,4-Feb,1,25,Connected,,200000,no,no
45,Rent,Residential,Apartment,Bangalore,Yelahanka New Town,1614 Sq.Ft. (Saleable Area),"50,000",Furnished,3,2,1,Pool View,5,d,,Other,Immediately,0-1,10,19,,,300000,no,no
46,Rent,Residential,Apartment,Bangalore,Frazer Town,4045 Sq.Ft. (Saleable Area),"2,76,000",Furnished,4,5,2,Lake View,9,,"Servant Room,Study Room",Other,Later,,,12,"Connected,Individual,Room-attached",,1800000,no,no
47,Rent,Residential,Apartment,Bangalore,International Airport Road,1117 Sq.Ft. (Saleable Area),"25,000",Semi-Furnished,2,2,1,Park View,9,E,,Other,Later,0-1,2,15,Connected,1,150000,no,no
48,Rent,Residential,Apartment,Bangalore,Hrbr Layout,1400 Sq.Ft. (Built-up Area),"35,000",Semi-Furnished,2,2,1,Road View,3,,,Other,Immediately,0-1,202,5,Room-attached,1,250000,no,no
49,Rent,Residential,Apartment,Bangalore,Varthur,1665 Sq.Ft. (Saleable Area),"66,000",Furnished,3,3,2,Garden View,5,A,,One Month,Later,7-May,1,20,Individual,1,,no,no
50,Rent,Residential,Apartment,Bangalore,Ms Palya,1950 Sq.Ft. (Built-up Area),"40,000",Furnished,3,3,2,Lake View,8,3,,,Immediately,,111,9,Connected,,,no,no
51,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,660 Sq.Ft. (Saleable Area),"13,000",Furnished,1,1,1,Garden View,5,A,"Pooja Room,Servant Room,Study Room",One Month,Immediately,,502,14,Connected,1,,no,no
52,Rent,Residential,Apartment,Bangalore,Kannur,1561 Sq.Ft. (Saleable Area),"37,000",Semi-Furnished,3,3,1,Beach View,2,AA,,Other,Immediately,4-Feb,,19,Individual,,200000,no,no
53,Rent,Commercial,Office Space,Bangalore,Itpl,8500 Sq.Ft. (Built-up Area),"5,09,000",Unfurnished,,,1,Road View,1st,1,,Other,,0-1,1,,Individual,1,5100000,no,no
54,Rent,Residential,Apartment,Bangalore,Hebbal,1284 Sq.Ft. (Built-up Area),"40,000",Semi-Furnished,2.5,2,1,Road View,11,2,Study Room,Other,Immediately,4-Feb,,23,Individual,1,250000,no,no
55,Rent,Residential,Apartment,Bangalore,Hennur,1500 Sq.Ft. (Built-up Area),"47,000",Semi-Furnished,3,3,1,Garden View,7,I,Pooja Room,Other,Immediately,4-Feb,1,19,Individual,,250000,no,no
56,Rent,Residential,Apartment,Bangalore,Tumkur Road,1110 Sq.Ft. (Carpet Area),"40,000",Semi-Furnished,3,3,1,Garden View,18,D,Extra Room,Other,Immediately,4-Feb,1,19,Connected,,240000,no,no
57,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1544 Sq.Ft. (Carpet Area),"45,000",Semi-Furnished,3,3,1,Garden View,11,A,Extra Room,Other,Immediately,4-Feb,1102,22,Connected,,270000,no,no
58,Rent,Residential,Apartment,Bangalore,Yelachena Halli,1923 Sq.Ft. (Built-up Area),"50,000",Semi-Furnished,3,3,2,,19,A,,Two Month,Later,4-Feb,4,20,Individual,1,,no,no
59,Rent,Residential,Apartment,Bangalore,Jakkur,1022 Sq.Ft. (Saleable Area),"33,000",Semi-Furnished,2,2,1,,2,,,Other,Immediately,4-Feb,,,,,200000,no,no
60,Rent,Residential,Apartment,Bangalore,Marathahalli Orr,1600 Sq.Ft. (Built-up Area),"70,000",Semi-Furnished,3,2,1,Road View,4,D,Pooja Room,Other,Immediately,,1,14,"Individual,Room-attached",,300000,no,no
61,Rent,Residential,Apartment,Bangalore,Koramangala,1800 Sq.Ft. (Built-up Area),"47,000",Semi-Furnished,3,3,,Road View,2,1,,Other,,7-May,5,5,Individual,1,250000,no,yes
62,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1079 Sq.Ft. (Saleable Area),"36,000",Semi-Furnished,,,1,Garden View,20,D,Pooja Room,Other,Immediately,4-Feb,,33,Connected,,150000,no,no
63,Rent,Residential,Apartment,Bangalore,Kudlu,1336 Sq.Ft. (Saleable Area),"34,000",Semi-Furnished,2,2,1,Community View,2,A,Pooja Room,,Immediately,,,6,Connected,1,,no,no
64,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1917 Sq.Ft. (Saleable Area),"35,000",Semi-Furnished,,,1,Pool View,11,G,,Other,Immediately,0-1,,29,Connected,1,200000,no,no
65,Rent,Residential,Apartment,Bangalore,Doddanekundi,612 Sq.Ft. (Built-up Area),"12,000",Furnished,1,1,1,Road View,5,C,Pooja Room,One Month,Immediately,10-Aug,108090,20,Room-attached,1,,no,no
66,Rent,Residential,Apartment,Bangalore,Bhoganhalli,2200 Sq.Ft. (Built-up Area),"94,000",Semi-Furnished,4,4,1,,9,,,Other,Later,4-Feb,1,12,Connected,,400000,no,no
67,Rent,Residential,Apartment,Bangalore,Koramangala,1866 Sq.Ft. (Saleable Area),"1,22,000",Semi-Furnished,3,3,1,Community View,8,,"Pooja Room,Servant Room,Study Room,Extra Room",Other,Immediately,4-Feb,,,Connected,,600000,no,yes
68,Rent,Residential,Apartment,Bangalore,Whitefield,650 Sq.Ft. (Built-up Area),"12,000",Furnished,1,1,2,Garden View,4,7,Servant Room,One Month,Immediately,7-May,7,44,Individual,2,,no,no
69,Rent,Residential,Apartment,Bangalore,Kannamangala,1200 Sq.Ft. (Built-up Area),"30,000",Semi-Furnished,1.5,1,1,,4,4,,Other,,0-1,8,4,,,180000,no,no
70,Rent,Residential,Apartment,Bangalore,Tumkur Road,1719 Sq.Ft. (Saleable Area),"40,000",Semi-Furnished,3,3,1,Community View,19,B2,,Other,Immediately,0-1,,29,Individual,1,250000,no,no
71,Rent,Residential,Apartment,Bangalore,Richmond Town,1850 Sq.Ft. (Saleable Area),"90,000",Semi-Furnished,3,3,1,Garden View,2,1,,Other,Immediately,0-1,105,5,Connected,,700000,no,no
72,Rent,Residential,Apartment,Bangalore,Sarjapur Road,790 Sq.Ft. (Carpet Area),"35,000",Semi-Furnished,2,2,1,Garden View,11,A,Extra Room,Other,Immediately,4-Feb,1102,22,Connected,,210000,no,no
73,Rent,Residential,Apartment,Bangalore,Thanisandra,1740 Sq.Ft. (Built-up Area),"48,000",Semi-Furnished,2.5,2,1,Pool View,15,3,Pooja Room,Other,Immediately,0-1,,19,"Connected,Room-attached",,250000,no,no
74,Rent,Residential,Apartment,Bangalore,Jakkuru,1200 Sq.Ft. (Built-up Area),"30,000",Semi-Furnished,2.5,2,1,Community View,2,a,,Other,Immediately,0-1,1,5,Individual,,150000,no,no
75,Rent,Residential,Apartment,Bangalore,Panathur,1012 Sq.Ft. (Saleable Area),"47,000",Furnished,2,2,1,Garden View,5,5,Extra Room,Other,Immediately,,,19,Connected,,20000,no,no
76,Rent,Residential,Apartment,Bangalore,Varthur,803 Sq.Ft. (Carpet Area),"40,000",Semi-Furnished,2,2,1,Garden View,15,C,Extra Room,Other,Immediately,4-Feb,1,20,Connected,,240000,no,no
77,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1600 Sq.Ft. (Built-up Area),"46,000",Semi-Furnished,3,2,1,Garden View,20,,,Other,Immediately,4-Feb,,27,Connected,1,250000,no,yes
78,Rent,Commercial,Warehouse,Bangalore,Nelamangala,50000 Sq.Yd. (Built-up Area),"7,5,000",,,,1,,,,,Other,,4-Feb,1,,,1,75000000,no,no
79,Rent,Residential,Builder Floor,Bangalore,Hulimavu,400 Sq.Ft. (Built-up Area),"16,000",Unfurnished,1 Rk,1,1,Road View,4,,,,Immediately,4-Feb,401,4,"Connected,Individual,Room-attached",,,no,no
80,Rent,Residential,Apartment,Bangalore,Thanisandra,1740 Sq.Ft. (Saleable Area),"53,000",Semi-Furnished,3,2,2,,7,,,Other,Immediately,0-1,,,,,200000,no,no
81,Rent,Residential,Apartment,Bangalore,Bagalakunte,1730 Sq.Ft. (Saleable Area),"32,000",Semi-Furnished,3,3,1,Road View,29,2 4,Pooja Room,Other,Immediately,0-1,23,31,Connected,1,1.5 lack,no,no
82,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1131 Sq.Ft. (Saleable Area),"37,000",Semi-Furnished,2,2,1,Park View,3,A,Pooja Room,Other,Immediately,0-1,A301,25,Individual,,200000,no,no
83,Rent,Residential,Apartment,Bangalore,Jakkur,1250 Sq.Ft. (Built-up Area),"30,000",Semi-Furnished,2.5,2,1,Garden View,3,a,,Other,Later,4-Feb,,10,Individual,1,200000,no,no
84,Rent,Residential,Apartment,Bangalore,Yelahanka,1450 Sq.Ft. (Built-up Area),,Semi-Furnished,2.5,2,1,Garden View,3,A,,Other,Immediately,4-Feb,,4,Individual,1,200000,no,no
85,Rent,Residential,Apartment,Bangalore,Bagaluru,972 Sq.Ft. (Built-up Area),"30,000",Unfurnished,2,2,1,Golf Course,7,A,,One Month,Immediately,0-1,1,20,Individual,1,,no,no
86,Rent,Residential,Apartment,Bangalore,Off Sarjapur Road,2340 Sq.Ft. (Saleable Area),"90,000",Furnished,4,3,2,,2nd,,,Other,Immediately,4-Feb,,,Connected,1,300000,no,no
87,Rent,Residential,Apartment,Bangalore,Rajaji Nagar,2367 Sq.Ft. (Saleable Area),,Semi-Furnished,,,1,,7th floor,1 block,Servant Room,Other,Immediately,,701,29th floor.,,,1000000,no,no
88,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,2300 Sq.Ft. (Built-up Area),"57,000",Semi-Furnished,3,3,1,Road View,2,,Pooja Room,Other,Immediately,4-Feb,1,4,"Connected,Individual,Room-attached",1,500000,no,no
89,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1056 Sq.Ft. (Saleable Area),"34,000",Semi-Furnished,,,1,Pool View,12,2,,Other,Immediately,0-1,,27,Connected,1,150000,no,no
90,Rent,Residential,Apartment,Bangalore,Yelahanka,1398 Sq.Ft. (Saleable Area),"31,000",Semi-Furnished,2,2,1,Garden View,6,5,Pooja Room,Other,Immediately,4-Feb,1,23,Connected,,200000,no,no
91,Rent,Residential,Apartment,Bangalore,Thanisandra,1740 Sq.Ft. (Saleable Area),"53,000",Semi-Furnished,3,2,1,,13,,,Other,Immediately,4-Feb,,,,,200000,no,no
92,Rent,Residential,Apartment,Bangalore,Hennur Road,1155 Sq.Ft. (Carpet Area),"50,000",Semi-Furnished,3,3,1,Garden View,5,D,Extra Room,Other,Immediately,4-Feb,1,5,Connected,,300000,no,no
93,Rent,Commercial,Warehouse,Bangalore,Yeshwanthpur,30000 Sq.Yd. (Built-up Area),"6,00,000",,,,1,,,,,Other,,,1,,,,6000000,no,yes
94,Rent,Residential,Apartment,Bangalore,Kannur,1446 Sq.Ft. (Saleable Area),"36,000",Semi-Furnished,3,3,2,Road View,14,A,,Other,Immediately,0-1,1,19,Individual,,200000,no,no
95,Rent,Residential,Apartment,Bangalore,Harlur,2000 Sq.Ft. (Saleable Area),"75,000",Semi-Furnished,3,3,2,,18th,,,Other,Immediately,4-Feb,,,Connected,1,375000,no,no
96,Rent,Residential,Apartment,Bangalore,Jakkur,1250 Sq.Ft. (Built-up Area),"30,000",Semi-Furnished,2.5,2,1,Garden View,12,5,,Other,Immediately,0-1,,18,Connected,1,200000,no,no
97,Rent,Residential,Apartment,Bangalore,Bagalakunte,964 Sq.Ft. (Saleable Area),"32,000",Unfurnished,,2,1,,,,,,Immediately,0-1,,,,,,no,no
98,Rent,Residential,Apartment,Bangalore,Konanakunte,1206 Sq.Ft. (Built-up Area),,Semi-Furnished,2,2,1,,10th floor,2 Tower,Pooja Room,Other,Immediately,4-Feb,1002,21 floors,,,240000,yes,no
99,Rent,Residential,Builder Floor,Bangalore,Koramangala,1500 Sq.Ft. (Built-up Area),"40,000",Semi-Furnished,2,2,,,ground floor,,Pooja Room,Other,Immediately,7-May,,,,2,200000,no,yes
100,Rent,Residential,Apartment,Bangalore,Harlur,1280 Sq.Ft. (Built-up Area),"70,000",Furnished,2,2,1,Road View,12,,,Other,Later,4-Feb,1,16,Connected,,600000,no,no
101,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,2300 Sq.Ft. (Built-up Area),"67,000",Semi-Furnished,3,3,1,Road View,2,,Pooja Room,Other,Immediately,4-Feb,1,3,"Connected,Individual,Room-attached",1,500000,no,no
102,Rent,Residential,Apartment,Bangalore,Hbr Layout,1731 Sq.Ft. (Saleable Area),"37,000",Semi-Furnished,3,3,1,Garden View,5,3,,Other,,4-Feb,1,10,"Connected,Room-attached",,150000,no,no
103,Rent,Residential,Apartment,Bangalore,Kanakapura Road,1280 Sq.Ft. (Saleable Area),"40,000",Semi-Furnished,3,2,1,Garden View,12,,,Other,Immediately,4-Feb,,28,Connected,,250000,no,no
104,Rent,Residential,Apartment,Bangalore,Hennur Road,1700 Sq.Ft. (Saleable Area),"65,000",Furnished,3,3,1,,15th,,Pooja Room,Two Month,Immediately,4-Feb,,,Connected,,,no,no
105,Rent,Residential,Apartment,Bangalore,Harlur,1750 Sq.Ft. (Built-up Area),"65,000",Semi-Furnished,3,3,1,Road View,7,A,Pooja Room,,Immediately,4-Feb,,15,"Connected,Room-attached",1,,no,no
106,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1375 Sq.Ft. (Built-up Area),"42,000",Semi-Furnished,2.5,2,1,,,,,Other,Immediately,4-Feb,,,,,200000,no,no
107,Rent,Residential,Apartment,Bangalore,Yelahanka,1450 Sq.Ft. (Built-up Area),"34,000",Semi-Furnished,2.5,2,1,Garden View,4,A1,,Other,Immediately,4-Feb,1,4,,1,200000,no,no
108,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,694 Sq.Ft. (Carpet Area),"37,000",Semi-Furnished,2,2,1,Garden View,12,A,Extra Room,Other,Immediately,4-Feb,1202,21,Connected,,222000,no,no
109,Rent,Residential,Apartment,Bangalore,Padmanabha Nagar,1600 Sq.Ft. (Built-up Area),"27,000",Semi-Furnished,3,3,1,Road View,1,1,Pooja Room,Other,Immediately,7-May,1,1,Room-attached,,250000,no,no
110,Rent,Residential,Apartment,Bangalore,Doddanekundi,1100 Sq.Ft. (Built-up Area),"31,000",Semi-Furnished,2,2,1,Road View,2,A,,Other,Immediately,4-Feb,202,5,Connected,,150000,no,no
111,Rent,Residential,Apartment,Bangalore,Yelahanka,1118 Sq.Ft. (Saleable Area),"35,000",Semi-Furnished,3,3,1,Park View,3,B,,Other,Immediately,0-1,,4,Individual,1,200000,no,no
112,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1700 Sq.Ft. (Saleable Area),"45,000",Semi-Furnished,,,1,Lake View,12,6,,Other,Immediately,0-1,,33,Connected,1,250000,no,no
113,Rent,Residential,Apartment,Bangalore,Devanahalli,950 Sq.Ft. (Saleable Area),"22,000",Semi-Furnished,2,2,1,Garden View,12,,,Other,Immediately,0-1,,,Connected,,100000,no,no
114,Rent,Residential,Apartment,Bangalore,Kannur,1884 Sq.Ft. (Saleable Area),"52,000",Semi-Furnished,,,1,Beach View,5,G,,Other,Immediately,4-Feb,,13,Individual,1,200000,no,no
115,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,1800 Sq.Ft. (Built-up Area),"75,000",Semi-Furnished,3,3,1,Road View,2,,Pooja Room,Other,Immediately,4-Feb,1,3,"Connected,Individual,Room-attached",1,500000,no,no
116,Rent,Residential,Apartment,Bangalore,Electronic City Phase ii,1400 Sq.Ft. (Built-up Area),"50,000",Semi-Furnished,2.5,2,1,Community View,,,,Other,Immediately,,,1,Connected,,250000,no,no
117,Rent,Residential,Apartment,Bangalore,Jakkur,1819 Sq.Ft. (Saleable Area),"70,000",Semi-Furnished,3,4,1,Garden View,8,,Servant Room,Other,Immediately,4-Feb,,19,"Connected,Individual,Room-attached",,420000,no,no
118,Rent,Commercial,Warehouse,Bangalore,Hoskote,75000 Sq.Yd. (Built-up Area),"11,25,000 ",,,,1,,,,,Other,,,1,,,,11250000,no,no
119,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,1100 Sq.Ft. (Built-up Area),"40,000",Semi-Furnished,2,2,1,,2nd,,,Other,Immediately,4-Feb,,,Connected,1,200000,no,no
120,Rent,Residential,Apartment,Bangalore,Yelahanka,725 Sq.Ft. (Carpet Area),"30,000",Semi-Furnished,2,2,1,Garden View,12,C,Extra Room,Other,Immediately,4-Feb,1,15,Connected,,180000,no,no
121,Rent,Residential,Apartment,Bangalore,Harlur,1875 Sq.Ft. (Saleable Area),"65,000",Semi-Furnished,3,3,,Road View,7,B,,Other,Later,4-Feb,I 2507,25,"Connected,Individual",,"300,000",no,no
122,Rent,Residential,Apartment,Bangalore,Kannur,2144 Sq.Ft. (Saleable Area),"70,000",Semi-Furnished,,,1,Garden View,6,D,Pooja Room,Other,Immediately,4-Feb,,24,"Connected,Room-attached",,500000,no,no
123,Rent,Residential,Apartment,Bangalore,Kanakapura Road,1106 Sq.Ft. (Saleable Area),"32,000",Semi-Furnished,3,3,1,Garden View,9,,,Other,Immediately,,,14,Room-attached,,192000,no,no
124,Rent,Residential,Apartment,Bangalore,International Airport Road,1701 Sq.Ft. (Saleable Area),"40,000",Semi-Furnished,3,3,1,Garden View,13,E,,Other,Immediately,4-Feb,E-1304,19,Individual,1,250000,no,no
125,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,694 Sq.Ft. (Carpet Area),"37,000",Semi-Furnished,2,2,1,Garden View,18,A,Extra Room,Other,Immediately,4-Feb,1,21,Connected,,222000,no,no
126,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1331 Sq.Ft. (Saleable Area),"28,000",Semi-Furnished,2,2,1,,5,,,Other,Immediately,4-Feb,B502,,,,120000,no,no
127,Rent,Residential,Builder Floor,Bangalore,Narayanapura,1250 Sq.Ft. (Built-up Area),"35,000",Semi-Furnished,2,2,1,Community View,2,,,Other,Immediately,0-1,201,5,Individual,,6 month rent,no,no
128,Rent,Residential,Apartment,Bangalore,Kannur,1697 Sq.Ft. (Saleable Area),"45,000",Semi-Furnished,,3,1,Garden View,15,1,,Other,Immediately,4-Feb,,28,Room-attached,,200000,no,no
